#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1189456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=26356, tid=0x0000000000007ac0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017835800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=31424, stack(0x0000000018200000,0x0000000018300000)]

Stack: [0x0000000018200000,0x0000000018300000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2208791 29463       4       com.android.utils.PositionXmlParser::getPositionHelper (757 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001a95f800 JavaThread "stdout" [_thread_in_native, id=20052, stack(0x0000000037ae0000,0x0000000037be0000)]
  0x000000001a958000 JavaThread "stderr" [_thread_in_native, id=11788, stack(0x00000000379e0000,0x0000000037ae0000)]
  0x000000001a95e000 JavaThread "stdout" [_thread_in_native, id=17172, stack(0x00000000378e0000,0x00000000379e0000)]
  0x000000001d93d000 JavaThread "stderr" [_thread_in_native, id=13132, stack(0x0000000037550000,0x0000000037650000)]
  0x000000001d938800 JavaThread "stdout" [_thread_in_native, id=20384, stack(0x0000000037450000,0x0000000037550000)]
  0x000000001d937800 JavaThread "stderr" [_thread_in_native, id=7460, stack(0x0000000037120000,0x0000000037220000)]
  0x000000001d93b800 JavaThread "stdout" [_thread_in_native, id=27224, stack(0x0000000037020000,0x0000000037120000)]
  0x000000001d939000 JavaThread "stderr" [_thread_in_native, id=32400, stack(0x0000000036f20000,0x0000000037020000)]
  0x000000001d93a000 JavaThread "stdout" [_thread_in_native, id=32536, stack(0x0000000036e20000,0x0000000036f20000)]
  0x000000001d930000 JavaThread "stderr" [_thread_in_native, id=26596, stack(0x0000000030b80000,0x0000000030c80000)]
  0x000000001d931000 JavaThread "stdout" [_thread_in_native, id=15848, stack(0x0000000030a80000,0x0000000030b80000)]
  0x000000001d937000 JavaThread "stderr" [_thread_in_native, id=26156, stack(0x0000000030980000,0x0000000030a80000)]
  0x000000001d92f800 JavaThread "stdout" [_thread_in_native, id=32052, stack(0x0000000030880000,0x0000000030980000)]
